id_queue;method;uid;code;document;object;path;storeCode;company;createDate;status;attemps
1;POST;07308936-746e-4abb-8e91-000000000001;07308936-746e-4abb-8e91-c8345d556db0;1;StockTransferDTO;core-engine/stock-transfer/sync?code=07308936-746e-4abb-8e91-c8345d556db0;ST008;AZALEIA;2024-10-07 09:36:24;PENDING;0
2;POST;07308936-746e-4abb-8e91-000000000002;fb7d399d-f9e3-4903-8f8f-ab4e973beb11;F001-00000008;PaymentReceipt_POS_DTO;core-engine/payment-receipt/sync?code=fb7d399d-f9e3-4903-8f8f-ab4e973beb11;ST008;AZALEIA;2024-10-07 09:36:24;PENDING;0
3;POST;07308936-746e-4abb-8e91-000000000003;79670bea-712a-4be0-9265-ea0d7c3102ff;2;PaymentDTO;core-engine/payment/sync?code=79670bea-712a-4be0-9265-ea0d7c3102ff;ST008;AZALEIA;2024-10-07 09:36:25;PENDING;0
4;POST;07308936-746e-4abb-8e91-000000000004;1f648caf-ff67-4ad5-9bd3-a9c61bef34f1;3;ReferralGuideDTO;core-engine/delivery/sync?code=1f648caf-ff67-4ad5-9bd3-a9c61bef34f1;ST008;AZALEIA;2024-10-07 09:36:25;PENDING;0
5;POST;07308936-746e-4abb-8e91-000000000005;cf995a0e-4cd4-43e2-9aa3-183cb91357b5;4;CreditNoteDTO;core-engine/creditnote/sync?code=cf995a0e-4cd4-43e2-9aa3-183cb91357b5;ST008;AZALEIA;2024-10-07 09:36:25;PENDING;0
6;POST;07308936-746e-4abb-8e91-000000000006;67b7843d-2410-4f26-b699-78ff5c9a0a2a;F001-00000009;PaymentReceipt_POS_DTO;core-engine/payment-receipt/sync?code=67b7843d-2410-4f26-b699-78ff5c9a0a2a;ST008;AZALEIA;2024-10-07 09:36:27;PENDING;0
7;POST;07308936-746e-4abb-8e91-000000000007;437b1585-068d-4b93-8b00-8775105e85cb;5;PaymentDTO;core-engine/payment/sync?code=437b1585-068d-4b93-8b00-8775105e85cb;ST008;AZALEIA;2024-10-07 09:36:28;PENDING;0
8;POST;07308936-746e-4abb-8e91-000000000008;a7e807d1-5881-4252-89d7-5221c20d9d8c;6;PaymentDTO;core-engine/payment/sync?code=a7e807d1-5881-4252-89d7-5221c20d9d8c;ST008;AZALEIA;2024-10-07 09:36:28;PENDING;0
9;POST;07308936-746e-4abb-8e91-000000000009;03979e04-d89e-4086-8429-2677a0ca1876;7;CreditNoteDTO;core-engine/creditnote/sync?code=03979e04-d89e-4086-8429-2677a0ca1876;ST008;AZALEIA;2024-10-07 09:36:28;PENDING;0
10;POST;07308936-746e-4abb-8e91-000000000010;a99eb646-275d-43dd-a694-77adfa98cfce;8;CreditNoteCancellationDTO;core-engine/cancellation-document/sync?code=a99eb646-275d-43dd-a694-77adfa98cfce;ST008;AZALEIA;2024-10-07 09:36:28;PENDING;0
